Date : 2021-01-25 08:54:28
Directory : f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src
Total : 86 files,  2825 codes, 36 comments, 469 blanks, all 3330 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         50 |      1,939 |         32 |        332 |      2,303 |
| CSS        |         36 |        886 |          4 |        137 |      1,027 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         86 |      2,825 |         36 |        469 |      3,330 |
| components                                                                                                                                      |         80 |      2,718 |         28 |        453 |      3,199 |
| components\about                                                                                                                                |          6 |        316 |          4 |         35 |        355 |
| components\book-a-trip                                                                                                                          |         23 |        538 |          6 |         74 |        618 |
| components\destinations                                                                                                                         |         11 |        370 |          5 |         53 |        428 |
| components\destinations\destination-details                                                                                                     |          9 |        275 |          3 |         42 |        320 |
| components\footer                                                                                                                               |          2 |        105 |          0 |          6 |        111 |
| components\forum                                                                                                                                |         17 |        423 |          1 |         95 |        519 |
| components\header                                                                                                                               |          4 |        129 |          0 |         17 |        146 |
| components\homepage                                                                                                                             |          4 |        202 |          6 |         34 |        242 |
| components\login                                                                                                                                |          2 |         51 |          1 |          6 |         58 |
| components\plan-a-trip                                                                                                                          |          4 |        239 |          1 |         77 |        317 |
| components\profile                                                                                                                              |          3 |        159 |          1 |         16 |        176 |
| components\sign-up                                                                                                                              |          2 |        133 |          1 |         14 |        148 |
| components\support-components                                                                                                                   |          2 |         53 |          2 |         26 |         81 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\App.js                                                                 | JavaScript |         53 |          1 |          5 |         59 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\App.test.js                                                            | JavaScript |          7 |          0 |          2 |          9 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\about\About.css                                             | CSS        |         34 |          0 |          0 |         34 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\about\About.js                                              | JavaScript |         42 |          4 |         11 |         57 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\about\Feedback.css                                          | CSS        |         45 |          0 |          0 |         45 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\about\Feedback.js                                           | JavaScript |         36 |          0 |          4 |         40 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\about\OurTeam.css                                           | CSS        |        100 |          0 |         15 |        115 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\about\OurTeam.js                                            | JavaScript |         59 |          0 |          5 |         64 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\Book-a-trip.css                                 | CSS        |          4 |          0 |          0 |          4 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\Book-a-trip.js                                  | JavaScript |         39 |          1 |          3 |         43 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\BookingConfirmation.css                         | CSS        |         12 |          0 |          0 |         12 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\BookingConfirmation.js                          | JavaScript |         27 |          1 |          3 |         31 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\BookingDetail.css                               | CSS        |         24 |          0 |          6 |         30 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\BookingDetail.js                                | JavaScript |         35 |          0 |          9 |         44 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\BookingDetailsBox.css                           | CSS        |         19 |          0 |          2 |         21 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\BookingDetailsBox.js                            | JavaScript |         40 |          0 |          2 |         42 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\BookingForm.css                                 | CSS        |         16 |          0 |          2 |         18 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\BookingForm.js                                  | JavaScript |        101 |          0 |          7 |        108 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\Day.js                                          | JavaScript |         12 |          0 |          3 |         15 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\DetailTripCard.css                              | CSS        |         11 |          0 |          5 |         16 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\DetailTripCard.js                               | JavaScript |         33 |          0 |          4 |         37 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\DetailedItinerary.css                           | CSS        |          4 |          0 |          1 |          5 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\DetailedItinerary.js                            | JavaScript |         15 |          0 |          5 |         20 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\SelectPaymentBox.css                            | CSS        |         13 |          0 |          0 |         13 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\SelectPaymentBox.js                             | JavaScript |         25 |          0 |          4 |         29 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\Side.js                                         | JavaScript |          9 |          0 |          3 |         12 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\TripCard.css                                    | CSS        |         27 |          1 |          4 |         32 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\TripCard.js                                     | JavaScript |         33 |          1 |          4 |         38 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\TripPayment.css                                 | CSS        |          3 |          0 |          0 |          3 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\TripPayment.js                                  | JavaScript |         31 |          2 |          4 |         37 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\book-a-trip\side.css                                        | CSS        |          5 |          0 |          3 |          8 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\Destinations.css                               | CSS        |         29 |          0 |          3 |         32 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\Destinations.js                                | JavaScript |         66 |          2 |          8 |         76 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\destination-details\DestinationAttractions.css | CSS        |          7 |          0 |          0 |          7 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\destination-details\DestinationAttractions.js  | JavaScript |         61 |          0 |          5 |         66 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\destination-details\DestinationDetails.css     | CSS        |         38 |          0 |          7 |         45 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\destination-details\DestinationDetails.js      | JavaScript |         50 |          2 |         12 |         64 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\destination-details\DestinationDetailsIntro.js | JavaScript |         30 |          1 |          3 |         34 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\destination-details\DestinationGuidelines.js   | JavaScript |         19 |          0 |          4 |         23 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\destination-details\DestinationHistory.js      | JavaScript |         13 |          0 |          4 |         17 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\destination-details\DestinationPhotos.css      | CSS        |          6 |          0 |          0 |          6 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\destinations\destination-details\DestinationPhotos.js       | JavaScript |         51 |          0 |          7 |         58 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\footer\Footer.css                                           | CSS        |         34 |          0 |          1 |         35 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\footer\footer.js                                            | JavaScript |         71 |          0 |          5 |         76 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\AnswerArea.css                                        | CSS        |         10 |          0 |          1 |         11 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\AnswerArea.js                                         | JavaScript |         16 |          0 |          3 |         19 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\AnswerCard.js                                         | JavaScript |         31 |          0 |          4 |         35 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\AskQuestion.js                                        | JavaScript |         26 |          0 |          5 |         31 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\Forum.css                                             | CSS        |          9 |          0 |          2 |         11 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\Forum.js                                              | JavaScript |         31 |          1 |          9 |         41 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\QuestionCard.css                                      | CSS        |         85 |          0 |         19 |        104 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\QuestionCard.js                                       | JavaScript |         71 |          0 |         20 |         91 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\QuestionDetail.js                                     | JavaScript |         26 |          0 |          5 |         31 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\TopQuestion.js                                        | JavaScript |         12 |          0 |          6 |         18 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\TopicCard.js                                          | JavaScript |         19 |          0 |          3 |         22 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\TrendingTopic.css                                     | CSS        |          3 |          0 |          2 |          5 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\TrendingTopics.js                                     | JavaScript |         23 |          0 |          4 |         27 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\answer-area.css                                       | CSS        |          5 |          0 |          1 |          6 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\answer-card.css                                       | CSS        |         44 |          0 |          8 |         52 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\ask-question.css                                      | CSS        |          5 |          0 |          1 |          6 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\forum\topic-card.css                                        | CSS        |          7 |          0 |          2 |          9 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\header\Navbar.css                                           | CSS        |         19 |          0 |          1 |         20 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\header\Navbar.js                                            | JavaScript |         58 |          0 |          4 |         62 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\header\Searchbar.css                                        | CSS        |         26 |          0 |          5 |         31 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\header\Searchbar.js                                         | JavaScript |         26 |          0 |          7 |         33 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\homepage\Slider.css                                         | CSS        |          0 |          0 |          1 |          1 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\homepage\Slider.js                                          | JavaScript |         37 |          0 |          4 |         41 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\homepage\homepage.css                                       | CSS        |         69 |          3 |          9 |         81 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\homepage\homepage.js                                        | JavaScript |         96 |          3 |         20 |        119 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\login\Login.js                                              | JavaScript |         48 |          1 |          5 |         54 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\login\login.css                                             | CSS        |          3 |          0 |          1 |          4 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\plan-a-trip\Plan-a-Trip.css                                 | CSS        |         84 |          0 |         19 |        103 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\plan-a-trip\PlanATrip.js                                    | JavaScript |         28 |          1 |         13 |         42 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\plan-a-trip\PlanATripA.js                                   | JavaScript |        100 |          0 |         33 |        133 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\plan-a-trip\PlanATripB.js                                   | JavaScript |         27 |          0 |         12 |         39 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\profile\BookingCard.js                                      | JavaScript |          9 |          0 |          3 |         12 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\profile\Profile.js                                          | JavaScript |        120 |          1 |          7 |        128 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\profile\profile.css                                         | CSS        |         30 |          0 |          6 |         36 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\sign-up\Sign-up.js                                          | JavaScript |         99 |          1 |          7 |        107 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\sign-up\sign-up.css                                         | CSS        |         34 |          0 |          7 |         41 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\support-components\Newsletter.js                            | JavaScript |         13 |          1 |          3 |         17 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\components\support-components\Privacy.js                               | JavaScript |         40 |          1 |         23 |         64 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\index.css                                                              | CSS        |         22 |          0 |          3 |         25 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\index.js                                                               | JavaScript |         12 |          3 |          3 |         18 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\reportWebVitals.js                                                     | JavaScript |         12 |          0 |          2 |         14 |
| f:\Work\BSE (Class 2021)\SEMESTER # 7\Final Year Project\travelholic\src\setupTests.js                                                          | JavaScript |          1 |          4 |          1 |          6 |
| Total                                                                                                                                           |            |      2,825 |         36 |        469 |      3,330 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
